Profile,Profile Link,Post Link,Text,Date,Type,Video Length (seconds),Engagement,Engagement Ratio vs Average,Likes,Likes Ratio vs Average,Shares,Shares Ratio vs Average,Saves,Comments,Comments Ratio vs Average,Views,Engagement Rate,Music Name, Music Author, Hashtags, Campaigns
gucci,https://www.tiktok.com/@gucci,http://tiktok.com/@Gucci/video/7280510097892134177,Ancora Milano #GucciAncora ,2023-09-19 8:17,video,23,91640,-0.14,91445,0.86,732,0.68,195,334,0.33,5137055,1.7839,suono originale Gucci,,gucciancora,
gucci,https://www.tiktok.com/@gucci,http://tiktok.com/@Gucci/video/7225882289945824538,?ì∏ ?ì∏ ?ì∏ The 21 with #JuliaGarner #GucciHorsebit1955,2023-04-25 3:13,video,15,91253,-0.14,91085,0.86,377,0.35,168,208,0.2,4148875,2.19946,suono originale Gucci,,juliagarner guccihorsebit1955,
gucci,https://www.tiktok.com/@gucci,https://www.tiktok.com/@gucci/video/7233025412761177371,Global Brand Ambassador #KAI discovers Gyeongbokgung Palace in Seoul where #GucciCruise24 will debut ,2023-05-14 9:12,video,33,87138,-0.18,79600,0.75,1724,1.6,2664,3150,3.13,573200,15.20202,suono originale Gucci,,kai guccicruise24,
m_.gucci,https://www.tiktok.com/@m_.gucci,https://www.tiktok.com/@m_.gucci/video/7207092845403000070,ÿßÿÆÿ∑ÿ± ??ÿ∂?ÿπ ÿ®ÿß?ÿπÿß?? ?åé ?ÿß?? ?ÿßÿ™ÿ≠ÿØÿß? ÿßÿ™??? ?? ?ÿ≠?ÿØ ?ÿ≤?ÿ±ÿßÿ° ?ÿπ?? ??ÿ±?? ÿπÿØ?? ÿ®ÿß?ÿ®?ÿ™  ?ÿß?ÿ´ÿ± ?ÿßÿ≠ÿØ ?ÿπ?? ÿßÿ´ÿ®ÿ™ÿ© ??ÿ¥ÿ±ÿ© ?ÿß???   #ÿß?ÿπÿ±ÿß? #tiktok #ÿ®ÿ∫ÿØÿßÿØ #explore #ÿß??ÿß??? ,2023-03-05 11:01,video,44,86375,-0.19,80800,0.76,925,0.86,4650,0,0,1200000,7.19792,Love You So The King Khan & BBQ Show,,ÿß?ÿπÿ±ÿß? tiktok ÿ®ÿ∫ÿØÿßÿØ explore ÿß??ÿß???,
gucci,https://www.tiktok.com/@gucci,http://tiktok.com/@Gucci/video/7227018134778039578,Lighting up the Shanghai skyline. #GucciCosmos #Gucci,2023-04-28 4:41,video,29,83667,-0.22,83480,0.79,581,0.54,187,239,0.23,3763285,2.22324,suono originale Gucci,,guccicosmos gucci,
gucci,https://www.tiktok.com/@gucci,http://tiktok.com/@Gucci/video/7263457647876181280,An instant emblem forged by a flame #GucciBamboo1947 ,2023-08-04 9:25,video,30,77667,-0.27,75019,0.71,1576,1.46,2648,556,0.55,1317206,5.89634,suono originale Gucci,,guccibamboo1947,
gucci,https://www.tiktok.com/@gucci,http://tiktok.com/@Gucci/video/7245679889028779291,Visit the temporary exhibition in Milan open until Sunday June 18 at 6 p.m.,2023-06-17 11:38,video,26,74831,-0.3,74666,0.7,1094,1.01,165,429,0.42,30220275,0.24762,suono originale Gucci,,,
gucci,https://www.tiktok.com/@gucci,http://tiktok.com/@Gucci/video/7296585643713449248,BTS with #BillieEilish #GucciHorsebit1955  ,2023-11-01 15:58,carrousel,0,73001,-0.31,63059,0.59,637,0.59,9942,858,0.85,252997,28.85449,Pink Drink Charmer & Klay,,billieeilish guccihorsebit1955,
gucci,https://www.tiktok.com/@gucci,http://tiktok.com/@Gucci/video/7211527091299306757,Great mind think alike. #Gucci #GucciSS23,2023-03-17 10:48,video,27,70973,-0.33,70679,0.67,909,0.84,294,332,0.33,9035127,0.78552,suono originale Gucci,,gucci gucciss23,
gucci,https://www.tiktok.com/@gucci,http://tiktok.com/@Gucci/video/7282409137286155552,The faces of #GucciAncora #GucciBeauty ,2023-09-24 11:06,video,9,68633,-0.36,68291,0.64,372,0.34,342,156,0.15,4129128,1.66217,suono originale Gucci,,gucciancora guccibeauty,
m_.gucci,https://www.tiktok.com/@m_.gucci,https://www.tiktok.com/@m_.gucci/video/7237089562898550043,ÿπ?ÿß?ÿßÿ™ ÿß?ÿ≥ÿßÿπÿ© ? ÿßÿ∞ÿß ??ÿ™ ?ÿ≥?? ?ÿß?? ?ÿ®?ÿØÿ± ÿ≠ÿ®? ?ÿ±ÿ≥?? ÿß?ÿ™ÿ® ?ÿßÿß???  #ÿß?ÿπÿ±ÿß? #CapCut #fyp #explore #ÿØ?? #ÿß?ÿ≥ÿπ?ÿØ?ÿ© #ÿØÿ®? #ÿß????ÿ™ ,2023-05-25 8:03,video,174,65895,-0.38,59300,0.56,695,0.64,4499,1401,1.39,438100,15.04109,ÿß?ÿµ?ÿ™ ÿß?ÿ£ÿµ?? ?ÿ≠?ÿØ ÿß?ÿµÿß?? ?ñÔ∏è,,ÿß?ÿπÿ±ÿß? capcut fyp explore ÿØ?? ÿß?ÿ≥ÿπ?ÿØ?ÿ© ÿØÿ®? ÿß????ÿ™,
m_.gucci,https://www.tiktok.com/@m_.gucci,https://www.tiktok.com/@m_.gucci/video/7214440315950943494,ÿßÿ±ÿÆÿµ ?ÿ∑?ÿ± ?ÿ≥ÿ≠?ÿ± ÿ±?ÿ∂ÿß?? ? ?ÿß??? ÿ≠ÿ∑ ?ÿß?? ?ÿπ??50 ?ÿ±?ÿ≠ ÿß??ÿ© ÿßÿ®?ÿßÿ¥ ? 20 ÿ¥ÿÆÿµ ??ÿ∑  #ÿ±?ÿ∂ÿß? #ÿß?ÿπÿ±ÿß? #explore ,2023-03-25 7:13,video,51,64272,-0.4,57900,0.55,1796,1.67,3081,1495,1.48,1300000,4.944,Dreamland ?øÂà©,,ÿ±?ÿ∂ÿß? ÿß?ÿπÿ±ÿß? explore,
gucci,https://www.tiktok.com/@gucci,http://tiktok.com/@Gucci/video/7234449874836557083,Cultures codes and emblems come together #GucciCruise24,2023-05-18 5:20,video,14,62286,-0.41,62144,0.59,220,0.2,142,161,0.16,2353293,2.64676,suono originale Gucci,,guccicruise24,
m_.gucci,https://www.tiktok.com/@m_.gucci,https://www.tiktok.com/@m_.gucci/video/7208201132911381766,ÿ®??ÿßÿ≥ÿ®ÿ© ÿπ?ÿØ ÿß?ÿ≠ÿ® ???ÿ±ÿ£ÿ© ÿß?ÿπÿß??ÿ© ÿßÿ¥ÿ™ÿ±?ÿ™ ÿ≥?ÿßÿ±ÿ© ?ÿ≠ÿ®?ÿ®ÿ™?  ? ÿ®?ÿØÿ± ÿ≠ÿ®? ?ÿß?? ?ÿß?? ?ÿß?ÿµ??ÿ© ÿ®???ÿ© ?§Ô∏è  #ÿß?ÿπÿ±ÿß? #explore #ÿ®ÿ∫ÿØÿßÿØ ,2023-03-08 10:41,video,33,62176,-0.42,55000,0.52,476,0.44,4675,2025,2.01,981900,6.33221,Creepy Violins Apollo Nove,,ÿß?ÿπÿ±ÿß? explore ÿ®ÿ∫ÿØÿßÿØ,
gucci,https://www.tiktok.com/@gucci,http://tiktok.com/@Gucci/video/7218952533773929733,?ôÇ Global Brand Ambassador Hanni from NewJeans for The 21.,2023-04-06 11:02,video,15,61163,-0.43,59946,0.56,461,0.42,1217,223,0.22,4075884,1.50061,suono originale Gucci,,,
gucci,https://www.tiktok.com/@gucci,http://tiktok.com/@Gucci/video/7298500085585956128,#JodieTurnerSmith attending the 2023 LACMA Art+Film Gala. #GucciLacma2023 ,2023-11-06 18:48,video,14,59866,-0.44,57285,0.54,1286,1.19,2581,2329,2.31,464468,12.88915,suono originale Gucci,,jodieturnersmith guccilacma2023,
m_.gucci,https://www.tiktok.com/@m_.gucci,https://www.tiktok.com/@m_.gucci/video/7271966781307161889,ÿ®?ÿØÿ± ÿ≠ÿ®? ??ÿ±ÿ≥?? ÿß?ÿ™ÿ® ?ÿßÿ≠ÿ≥?? ? ?? ?ÿß?ÿ≠?ÿ∂ÿ© ÿ∑?ÿπÿ™  #?ÿ≠ÿ±? #ÿß?ÿπÿ±ÿß? #fypp #explore ,2023-08-27 7:45,video,18,59828,-0.44,52800,0.5,1378,1.28,3462,2188,2.17,903900,6.61887,Cornfield Chase Hans Zimmer,,?ÿ≠ÿ±? ÿß?ÿπÿ±ÿß? fypp explore,
gucci,https://www.tiktok.com/@gucci,http://tiktok.com/@Gucci/video/7249645793274006811,A Hero?ôs Journey with Jannik Sinner,2023-06-28 4:08,video,49,57131,-0.46,56729,0.53,524,0.48,402,114,0.11,9068636,0.62998,suono originale Gucci,,,
gucci,https://www.tiktok.com/@gucci,http://tiktok.com/@Gucci/video/7324732795811679520,Backstage emotions #GucciAncora #GucciFW24 #MFW ,2024-01-16 11:24,video,12,55242,-0.48,55100,0.52,133,0.12,142,187,0.18,3563395,1.55026,suono originale,Gucci,gucciancora guccifw24 mfw,
gucci,https://www.tiktok.com/@gucci,http://tiktok.com/@Gucci/video/7217097870393019654,Zooming in on heritage. #adidasxGucci #Gucci,2023-04-01 11:05,video,15,54674,-0.49,54412,0.51,526,0.48,262,215,0.21,3160431,1.72995,suono originale Gucci,,adidasxgucci gucci,
gucci,https://www.tiktok.com/@gucci,http://tiktok.com/@Gucci/video/7232619367014436122,Global Brand Ambassador #IU arrives in Seoul for #GucciCruise24,2023-05-13 6:57,video,32,53115,-0.5,51198,0.48,694,0.64,1917,454,0.45,541873,9.80211,suono originale Gucci,,iu guccicruise24,
gucci,https://www.tiktok.com/@gucci,http://tiktok.com/@Gucci/video/7324407208261717281,Risposta a @MV A match made on the runway #GucciFW24 #GucciAncora #MFW ,2024-01-15 14:20,video,11,50285,-0.53,50076,0.47,174,0.16,209,256,0.25,7994973,0.62896,,,guccifw24 gucciancora mfw ,
gucci,https://www.tiktok.com/@gucci,http://tiktok.com/@Gucci/video/7312930896418557216,In the heart of Milan. #Gucci ,2023-12-15 16:06,video,31,46582,-0.56,46211,0.43,538,0.5,371,102,0.1,8351636,0.55776,,,gucci,
gucci,https://www.tiktok.com/@gucci,http://tiktok.com/@Gucci/video/7282813686379482401,A touch of light #GucciAncora #GucciSS24 #SabatoDeSarno,2023-09-25 13:16,video,14,46351,-0.56,43363,0.41,1687,1.56,2988,477,0.47,634114,7.30957,suono originale Gucci,,gucciancora gucciss24 sabatodesarno,
gucci,https://www.tiktok.com/@gucci,http://tiktok.com/@Gucci/video/7221830640340126982,From past to present Florence to Shanghai. #GucciCosmos #XiaoZhan  ,2023-04-14 5:11,video,30,45636,-0.57,44417,0.42,716,0.66,1219,668,0.66,624242,7.31063,suono originale Gucci,,guccicosmos xiaozhan,
m_.gucci,https://www.tiktok.com/@m_.gucci,https://www.tiktok.com/@m_.gucci/video/7232326467139554587,ÿ≠???ÿßÿ™ ?ÿßÿ™ÿØÿÆ? ÿß?ÿ¨?ÿ© ?ò≥ ÿ¥?? ÿß?ÿ´ÿ± ÿ≠??? ÿßÿ™ÿ≠ÿ®ÿ© ???ÿ™?? ??ÿß? ÿ≠ÿ∑ ?ÿß?? ?ÿπ?? 20 ?ÿß? ÿ≠ÿ≥ÿßÿ®? ?ÿ≠ÿ∂?ÿ±  #tiktok #ÿß?ÿπÿ±ÿß? #explore #capcut #ÿ≠???ÿßÿ™ ,2023-05-12 12:00,video,68,42507,-0.6,38300,0.36,321,0.29,2638,1248,1.24,452900,9.38552,Tacky Degree DJ BAI,,tiktok ÿß?ÿπÿ±ÿß? explore capcut ÿ≠???ÿßÿ™,
gucci,https://www.tiktok.com/@gucci,http://tiktok.com/@Gucci/video/7244145630598139163,A #Gucci getaway at Loulou Ramatuelle on the C√¥te dAzur #GucciSummerStories,2023-06-13 8:24,video,30,40646,-0.62,40425,0.38,1074,0.99,221,146,0.14,7401833,0.54913,suono originale Gucci,,gucci guccisummerstories,
m_.gucci,https://www.tiktok.com/@m_.gucci,https://www.tiktok.com/@m_.gucci/video/7260556705140870427,???ÿ© ?ÿ¨??ÿ© ÿπÿß??ÿ¨?ÿ© ÿ®ÿß?ÿØ?? ÿß?ÿ≠ÿ± ? ÿ≠ÿØÿØ ÿπ??ÿß??? ??ÿØÿ≤??? ? ??? ?ÿß?ÿ≠ÿß?ÿ∂ÿ© ÿß?ÿ™ÿ© ÿ≠ÿ™? ÿß?ÿµ?ÿ± ??ÿß?ÿ®??  #?ÿ≠ÿ±? #ÿß?ÿπÿ±ÿß? #fypp #explore #ÿß?ÿ≠ÿ≥?? ,2023-07-27 13:48,video,22,40591,-0.62,34900,0.33,152,0.14,1761,3778,3.75,729900,5.56117,?ÿ¨ÿß???? ?ÿ≠?ÿØ ÿß?ÿ¨?ÿß??,,?ÿ≠ÿ±? ÿß?ÿπÿ±ÿß? fypp explore ÿß?ÿ≠ÿ≥??,
gucci,https://www.tiktok.com/@gucci,http://tiktok.com/@Gucci/video/7225633753509514522,What?ôs your favorite emoji? The 21 with #JuliaGarner. #GucciHorsebit1955 ,2023-04-24 11:09,video,28,40291,-0.62,40225,0.38,231,0.21,66,74,0.07,4231163,0.95224,suono originale Gucci,,juliagarner guccihorsebit1955,
gucci,https://www.tiktok.com/@gucci,http://tiktok.com/@Gucci/video/7298492196540452129,#EmmaChamberlain attending the 2023 LACMA Art+Film Gala. #GucciLacma2023,2023-11-06 18:17,video,12,35636,-0.66,34786,0.33,135,0.12,850,121,0.12,411940,8.65077,suono originale Gucci,,emmachamberlain guccilacma2023,
gucci,https://www.tiktok.com/@gucci,http://tiktok.com/@Gucci/video/7223134179288993030,A sneak peek before #GucciCosmos. #XiaoZhan ,2023-04-17 17:29,video,0,35626,-0.66,35033,0.33,590,0.54,593,425,0.42,346220,10.28999,Storytelling Adriel,,guccicosmos xiaozhan,
