Profile,Profile Link,Post Link,Text,Date,Type,Video Length (seconds),Engagement,Engagement Ratio vs Average,Likes,Likes Ratio vs Average,Shares,Shares Ratio vs Average,Saves,Comments,Comments Ratio vs Average,Views,Engagement Rate,Music Name, Music Author, Hashtags, Campaigns
m_.gucci,https://www.tiktok.com/@m_.gucci,https://www.tiktok.com/@m_.gucci/video/7234108547473132826,ÿ®?ÿØÿ± ÿ≠ÿ®? ?ÿ±ÿ® ÿß?ÿπÿ®ÿßÿØ ! ÿ≠ÿ∑ ?ÿß?? ?ÿß?ÿ™ÿ® ?ÿ®?? ?ÿßÿ±ÿ≥?? ÿß??? ÿßÿ∞ÿß ??ÿ™ ?ÿ≥?? ÿ≠???? !   #ÿß?ÿπÿ±ÿß? #CapCut #fyp #explore #tiktok #ÿß?ÿ±ÿ≥?? ,2023-05-17 7:15,video,60,35139,-0.67,27800,0.26,730,0.67,2375,4234,4.2,152300,23.07223,tutorial sim ou nao user33732636388,,ÿß?ÿπÿ±ÿß? capcut fyp explore tiktok ÿß?ÿ±ÿ≥??,
m_.gucci,https://www.tiktok.com/@m_.gucci,https://www.tiktok.com/@m_.gucci/video/7218187128629447942,ÿ®?ÿØÿ± ÿ≠ÿ®? ?ÿß?? ?ÿß?? ?ÿ¥?? ?ÿßÿ™ÿ® ÿπ?? ÿßÿ≥??ÿ© ÿ®ÿß?ÿ™?????  #ÿ±?ÿ∂ÿß? #capcut #ÿß?ÿπÿ±ÿß? ,2023-04-04 9:32,video,30,35041,-0.67,29100,0.27,109,0.1,1857,3975,3.95,548600,6.38735,Love You So The King Khan & BBQ Show,,ÿ±?ÿ∂ÿß? capcut ÿß?ÿπÿ±ÿß?,
gucci,https://www.tiktok.com/@gucci,http://tiktok.com/@Gucci/video/7298482711063235872,Together again. #GucciGuilty #GucciLacma2023 #ASAPRocky #ElliotPage #JuliaGarner ,2023-11-06 17:40,video,16,34014,-0.68,32455,0.3,207,0.19,1559,190,0.18,365007,9.31873,suono originale Gucci,,gucciguilty guccilacma2023 asaprocky elliotpage juliagarner,
m_.gucci,https://www.tiktok.com/@m_.gucci,https://www.tiktok.com/@m_.gucci/video/7259070252300897563,ÿÆ?ÿ±ÿßÿ™ ÿß?ÿß?ÿß? ÿß?ÿ≠ÿ≥?? (ÿπ) ?? ?ÿß?ÿ≠ÿß?ÿ∂ÿ© ÿÆ?? ÿß?ÿµ?ÿ± ??ÿß?ÿ®?? ? ?ÿ®?ÿØÿ± ÿ≠ÿ®? ??ÿ±ÿ≥?? ÿ™ÿßÿ®ÿπ??ÿß ?ÿß?ÿ™ÿ® ?ÿßÿ≠ÿ≥??  #?ÿ≠ÿ±? #ÿß?ÿπÿ±ÿß? #ÿß??ÿ±ÿß?_ÿß??ÿ±?? #explore #fypp #ÿß????ÿ™ #ÿØÿ®? #ÿß?ÿ≥ÿπ?ÿØ?ÿ© #?ÿµÿ± #ÿ≥?ÿ±?ÿß #ÿß?ÿ≠ÿ≥?? ,2023-07-23 13:40,video,32,29277,-0.72,26600,0.25,152,0.14,1275,1250,1.24,335100,8.73679,Ader Akmel Ahmed Saad,,?ÿ≠ÿ±? ÿß?ÿπÿ±ÿß? ÿß??ÿ±ÿß?_ÿß??ÿ±?? explore fypp ÿß????ÿ™ ÿØÿ®? ÿß?ÿ≥ÿπ?ÿØ?ÿ© ?ÿµÿ± ÿ≥?ÿ±?ÿß ÿß?ÿ≠ÿ≥??,
m_.gucci,https://www.tiktok.com/@m_.gucci,https://www.tiktok.com/@m_.gucci/video/7230051715511242010,ÿ®2000 ÿØ??ÿßÿ± ??ÿ≥ ??ÿ≥? ? ?ÿ∞ÿß ÿßÿ™ÿπ?? 30 ?ÿ™ÿ≠ÿ∑ ?ÿß?? ÿ™ÿ¨?? ÿµ??ÿ© ??ÿ®?ÿ™ (ÿ™?? ??ÿ±? ????ÿ± ??ÿß?? ) #ÿß?ÿπÿ±ÿß? #?ÿ∑ÿπ? #ÿ®ÿ∫ÿØÿßÿØ #ÿØÿ®? ,2023-05-06 8:53,video,32,28907,-0.73,27300,0.25,136,0.12,1336,135,0.13,756300,3.82216,ÿÆ?ÿ≥ÿ© ?? ÿÆ??ÿ≥ Mohamed Ramadan,,ÿß?ÿπÿ±ÿß? ?ÿ∑ÿπ? ÿ®ÿ∫ÿØÿßÿØ ÿØÿ®?,
gucci,https://www.tiktok.com/@gucci,http://tiktok.com/@Gucci/video/7298146545407380768,Starry nights. #GucciLacma2023 ,2023-11-05 19:56,video,29,28422,-0.73,27501,0.26,213,0.19,921,282,0.28,764311,3.71864,suono originale Gucci,,guccilacma2023,
gucci,https://www.tiktok.com/@gucci,http://tiktok.com/@Gucci/video/7304705055129668897,Setting the scene #GucciGift ,2023-11-23 12:06,video,15,28151,-0.73,27877,0.26,555,0.51,274,309,0.3,5743070,0.49017,suono originale Gucci,,guccigift,
m_.gucci,https://www.tiktok.com/@m_.gucci,https://www.tiktok.com/@m_.gucci/video/7231509302618410266,ÿ®?ÿØÿ± ?ÿ®ÿ∞? ??ÿ∑ÿßÿ¶??ÿ© ÿ≠ÿ∑ ?ÿß?? ? ?ÿ®?ÿØÿ± ÿ≠ÿ®? ?ÿ±ÿ≥?? ÿß?ÿ™ÿ® ?ÿßÿπ??  #ÿß?ÿπÿ±ÿß? #CapCut #fyp #ÿØÿ®? ,2023-05-10 7:09,video,14,26367,-0.75,25100,0.23,203,0.18,849,215,0.21,504600,5.22533,ÿß?ÿµ?ÿ™ ÿß?ÿ£ÿµ?? ÿß?ÿπÿß???,,ÿß?ÿπÿ±ÿß? capcut fyp ÿØÿ®?,
gucci,https://www.tiktok.com/@gucci,http://tiktok.com/@Gucci/video/7226308092051344666,A story that begins in Florence and echoes throughout the world. #GucciCosmos #XiaoZhan #Gucci ,2023-04-26 6:46,video,25,26104,-0.75,25453,0.24,298,0.27,651,326,0.32,251237,10.39019,suono originale Gucci,,guccicosmos xiaozhan gucci,
gucci,https://www.tiktok.com/@gucci,http://tiktok.com/@Gucci/video/7234555967277518107,At Gyeongbokgung Palace in Seoul for #GucciCruise24 ,2023-05-18 12:12,video,21,25670,-0.76,25241,0.23,146,0.13,429,566,0.56,534055,4.80662,suono originale Gucci,,guccicruise24,
m_.gucci,https://www.tiktok.com/@m_.gucci,https://www.tiktok.com/@m_.gucci/video/7271285323836017952,ÿ®?ÿ∫ ÿπÿØÿØ ÿß?ÿ≤?ÿ± ÿß?? ÿß?ÿß? 50 ????? ? ÿ®?ÿØÿ± ÿ≠ÿ®? ?ÿ±ÿ® ÿß?ÿπÿ®ÿßÿØ ÿß?ÿ™ÿ® ?ÿßÿ≠ÿ≥?? ? ??? ?ÿß?ÿ≠?ÿ∂ÿ© ÿ±ÿßÿ≠ ÿßÿ™ÿ≤?ÿ± #?ÿ≠ÿ±? #ÿß?ÿπÿ±ÿß? #fypp #explore ,2023-08-25 11:40,video,58,24914,-0.76,20800,0.19,165,0.15,1499,2450,2.43,172900,14.40949,Cornfield Chase Hans Zimmer,,?ÿ≠ÿ±? ÿß?ÿπÿ±ÿß? fypp explore,
gucci,https://www.tiktok.com/@gucci,http://tiktok.com/@Gucci/video/7227386585526848795,#GucciCosmos through Bryanboy?ôs eyes. #Gucci ,2023-04-29 4:31,video,44,24057,-0.77,23992,0.22,170,0.15,65,78,0.07,1102394,2.18225,suono originale Gucci,,guccicosmos gucci,
gucci,https://www.tiktok.com/@gucci,http://tiktok.com/@Gucci/video/7232546009706941722,Global Brand Ambassador #Hanni in Seoul before #GucciCruise24,2023-05-13 2:12,video,32,23362,-0.78,22038,0.2,462,0.42,1324,433,0.43,246703,9.46969,suono originale Gucci,,hanni guccicruise24,
gucci,https://www.tiktok.com/@gucci,http://tiktok.com/@Gucci/video/7324200933888412961,Arriving at Fall Winter 2024 #GucciAncora #GucciFW24 #MFW ,2024-01-15 1:00,video,20,19508,-0.81,18924,0.17,84,0.07,584,189,0.18,443057,4.40305,,,gucciancora guccifw24 mfw,
m_.gucci,https://www.tiktok.com/@m_.gucci,https://www.tiktok.com/@m_.gucci/video/7258283072913689882,ÿ±?ÿπ ÿß??ÿ±ÿß? ??? ?ÿ®ÿ© ÿß?ÿß?ÿß? ÿß?ÿ≠ÿ≥?? (ÿπ) ÿ®?ÿØÿ± ÿ≠ÿ®? ?ÿß?? ÿß?ÿ®?ÿ™ ÿß?ÿ™ÿ® ÿß??ÿ±ÿß? ?ÿ™ÿßÿ®?ÿß ÿß???ÿØÿ≥ ?ÿß?ÿ≠ÿ≥?? ?ÿ´ÿ®ÿ™ ÿß?ÿßÿ≥?ÿß? #?ÿ≠ÿ±? #ÿß?ÿπÿ±ÿß? #ÿß??ÿ±ÿß?_ÿß??ÿ±?? #fypp #explore #ÿØÿ®? #ÿß????ÿ™ #ÿß?ÿ≥ÿπ?ÿØ?ÿ© #?ÿµÿ± #?ÿ®?ÿß? #ÿß?ÿ≠ÿ≥?? ,2023-07-21 10:45,video,28,19178,-0.82,16700,0.15,450,0.41,903,1125,1.11,231200,8.29498,Creepy and simple horror background music(1070744) howlingindicator,,?ÿ≠ÿ±? ÿß?ÿπÿ±ÿß? ÿß??ÿ±ÿß?_ÿß??ÿ±?? fypp explore ÿØÿ®? ÿß????ÿ™ ÿß?ÿ≥ÿπ?ÿØ?ÿ© ?ÿµÿ± ?ÿ®?ÿß? ÿß?ÿ≠ÿ≥??,
gucci,https://www.tiktok.com/@gucci,http://tiktok.com/@Gucci/video/7225261159166037274,#JuliaGarner in The 21 with her #GucciHorsebit1955 and #GucciGuilty scent,2023-04-23 11:03,video,29,18096,-0.83,18021,0.17,115,0.1,75,47,0.04,276003,6.55645,suono originale Gucci,,juliagarner guccihorsebit1955 gucciguilty,
m_.gucci,https://www.tiktok.com/@m_.gucci,https://www.tiktok.com/@m_.gucci/video/7259437826910014746,???ÿ® ÿß?ÿß?? ÿß??ÿßÿµÿ±?ÿ© ? ÿß?ÿ™ÿ® ÿßÿ≥? ?ÿ≠ÿß?ÿ∂ÿ™? ÿ≠ÿ™? ÿß?ÿµ?ÿ± ???ÿ®??  #?ÿ≠ÿ±? #ÿß?ÿπÿ±ÿß? #ÿß??ÿ±ÿß?_ÿß??ÿ±?? #explore #fypp #ÿß????ÿ™ #ÿØÿ®? ,2023-07-24 13:26,video,39,17535,-0.83,16100,0.15,47,0.04,956,432,0.42,186100,9.42235,?ÿ¨ÿß???? ?ÿ≠?ÿØ ÿß?ÿ¨?ÿß??,,?ÿ≠ÿ±? ÿß?ÿπÿ±ÿß? ÿß??ÿ±ÿß?_ÿß??ÿ±?? explore fypp ÿß????ÿ™ ÿØÿ®?,
m_.gucci,https://www.tiktok.com/@m_.gucci,https://www.tiktok.com/@m_.gucci/video/7265243072215141664,ÿß??ÿ≥?ÿ±ÿ© ÿß???????ÿ© ?? ÿß???ÿØ ÿß?? ÿß?ÿ≠ÿ≥?? ? ?? ÿß? ?ÿ≠ÿß?ÿ∂ÿ© ÿ±ÿßÿ≠ ÿ≠ÿ™ÿ±?ÿ≠ ?ÿ¥?  #?ÿ≠ÿ±? #ÿß?ÿπÿ±ÿß? #fypp ,2023-08-09 4:53,video,50,17147,-0.84,14800,0.14,77,0.07,905,1365,1.35,98100,17.4791,Cornfield Chase Hans Zimmer,,?ÿ≠ÿ±? ÿß?ÿπÿ±ÿß? fypp,
gucci,https://www.tiktok.com/@gucci,http://tiktok.com/@Gucci/video/7228731980777540890,Custom Gucci at the #MetGala. ??2023-05-02 19:32,video,23,16356,-0.84,15863,0.15,102,0.09,493,42,0.04,489862,3.3389,suono originale Gucci,,metgala,,
m_.gucci,https://www.tiktok.com/@m_.gucci,https://www.tiktok.com/@m_.gucci/video/7210739192329014534,ÿßÿÆÿ± ?ÿ∑ÿ±ÿ© ÿ¥ÿ™??ÿ© ? ???? ÿßÿ™ÿ≠ÿ∑ ?ÿß?? ?ÿßÿ™ÿ≠ÿØÿß? ÿ™?ÿ™ÿ® ÿ¥?? ÿß?? ÿ∞?ÿ±? ÿµÿßÿ±ÿ™ ÿπ?ÿØ? ÿ®ÿß?ÿ¥ÿ™ÿßÿ°  #ÿß?ÿπÿ±ÿß? #ÿ®ÿ∫ÿØÿßÿØ #tiktok ,2023-03-15 7:50,video,14,15389,-0.85,14600,0.13,63,0.05,679,47,0.04,605900,2.53986,?ÿ∞? ??ÿ≥ÿ™ ??ÿß?ÿ™? ???? ?ÿ∑?? ?ÿßÿ±? || LARRY,,ÿß?ÿπÿ±ÿß? ÿ®ÿ∫ÿØÿßÿØ tiktok,
gucci,https://www.tiktok.com/@gucci,https://www.tiktok.com/@gucci/video/7207468370805984517,Twinning in #GucciFW23 #Gucci  ,2023-03-06 11:18,video,34,14622,-0.86,14500,0.13,64,0.05,undefined,58,0.05,317900,4.59956,suono originale Gucci,,guccifw23 gucci,
gucci,https://www.tiktok.com/@gucci,http://tiktok.com/@Gucci/video/7289484979728420128,#GucciCosmos has landed in London. @callummullin ,2023-10-13 12:44,video,127,14044,-0.86,13880,0.13,286,0.26,164,112,0.11,1865158,0.75297,suono originale Gucci,,guccicosmos,
gucci,https://www.tiktok.com/@gucci,http://tiktok.com/@Gucci/video/7282761708681104673,Its a story of people #GucciAncora @pokimane #SineadBurke #JuliaGarner @Mark Ronson @Davikah Channel #SophieWilde #JodieTurnerSmith @Chiara Ferragni  @ameliadimz ,2023-09-25 9:55,video,166,13543,-0.87,13164,0.12,89,0.08,379,72,0.07,195187,6.93847,suono originale Gucci,,gucciancora sineadburke juliagarner sophiewilde jodieturnersmith,
gucci,https://www.tiktok.com/@gucci,http://tiktok.com/@Gucci/video/7211196956046150918,Crafting sparkle and shine. #GucciHighJewelry,2023-03-16 13:27,video,32,12626,-0.88,12172,0.11,105,0.09,454,37,0.03,109112,11.5716,suono originale Gucci,,guccihighjewelry,
m_.gucci,https://www.tiktok.com/@m_.gucci,https://www.tiktok.com/@m_.gucci/video/7262006664310656289,???? ÿß?ÿ¨? ?ÿß?ÿß?ÿß? ÿπ??  ? ÿ®?ÿØÿ± ÿ≠ÿ®? ??ÿ±ÿ≥?? ÿß?ÿ™ÿ® ?ÿßÿπ??  #CapCut #?ÿ≠ÿ±? #ÿß?ÿπÿ±ÿß? #fypp #explore ,2023-07-31 11:34,video,182,11597,-0.89,10400,0.09,97,0.09,800,300,0.29,95100,12.19453,Creepy and simple horror background music(1070744) howlingindicator,,capcut ?ÿ≠ÿ±? ÿß?ÿπÿ±ÿß? fypp explore,
gucci,https://www.tiktok.com/@gucci,http://tiktok.com/@Gucci/video/7298187597174607136,Billie + her #GucciHorsebit1955 in Demetra. #GucciLacma2023,2023-11-05 22:36,video,14,11416,-0.89,10270,0.09,119,0.11,1146,137,0.13,105375,10.83369,suono originale Gucci,,guccihorsebit1955 guccilacma2023,
gucci,https://www.tiktok.com/@gucci,http://tiktok.com/@Gucci/video/7324778163882577185,How does Gucci Beauty make you feel? #GucciBeauty #GucciFW2024   #MFW ,2024-01-16 14:20,video,44,10839,-0.89,10291,0.09,96,0.08,548,85,0.08,147550,7.34598,suono originale,Gucci,guccibeauty guccifw2024 mfw,
gucci,https://www.tiktok.com/@gucci,http://tiktok.com/@Gucci/video/7324602488588340512,Gathering for Fall Winter 2024 #GucciAncora #GucciFW24 #MFW ,2024-01-16 2:58,video,19,10651,-0.9,10249,0.09,80,0.07,402,162,0.16,209144,5.09266,,,gucciancora guccifw24 mfw,
gucci,https://www.tiktok.com/@gucci,http://tiktok.com/@Gucci/video/7288089020620426528,New Bond Street awaits you. #Gucci ,2023-10-09 18:27,video,32,9605,-0.91,9356,0.08,438,0.4,249,97,0.09,455005,2.11097,Aesthetic Tollan Kim,,gucci,
