Profile,Type,sqrt_engagement_zscore,Time_Frame,Treatment,Followers,Month,num_posts
rixo,IMAGE,-0.7898806595551434,1.0,0.0,483895,6,981
rixo,CAROUSEL_ALBUM,-0.1957212320469864,1.0,0.0,483895,6,981
rixo,CAROUSEL_ALBUM,-0.042813520509365155,1.0,0.0,483895,6,981
rixo,reel,0.18485118637948364,1.0,0.0,483895,6,981
rixo,CAROUSEL_ALBUM,-0.6102878943060301,0.0,0.0,483895,9,981
rixo,IMAGE,-0.24610405127151658,0.0,0.0,483895,9,981
rixo,IMAGE,-0.5918082709524877,0.0,0.0,483895,9,981
rixo,IMAGE,-0.9089796339287687,0.0,0.0,483895,9,981
rixo,IMAGE,1.0817336476422237,0.0,0.0,483895,9,981
rixo,IMAGE,-0.6576508234346008,1.0,0.0,483895,9,981
rixo,CAROUSEL_ALBUM,0.024476134864537605,1.0,0.0,483895,9,981
rixo,CAROUSEL_ALBUM,0.6060874850208724,1.0,0.0,483895,9,981
rixo,IMAGE,-0.7321703918546492,1.0,0.0,483895,9,981
rixo,IMAGE,-0.8970511750354156,1.0,0.0,483895,9,981
rixo,reel,-0.18864195016812937,0.0,0.0,483895,11,981
rixo,IMAGE,-0.9029982654671436,0.0,0.0,483895,11,981
rixo,IMAGE,0.4866369177561664,0.0,0.0,483895,11,981
rixo,IMAGE,-0.6337548000202963,0.0,0.0,483895,11,981
rixo,reel,-0.2792995997294296,0.0,0.0,483895,11,981
rixo,IMAGE,0.26767938168612976,1.0,0.0,483895,11,981
rixo,IMAGE,0.45326026685934434,1.0,0.0,483895,11,981
rixo,IMAGE,0.2732774551326877,1.0,0.0,483895,11,981
rixo,reel,-0.062481859891797796,1.0,0.0,483895,11,981
rixo,IMAGE,0.5371078869757057,1.0,0.0,483895,11,981
rixo,CAROUSEL_ALBUM,-0.4193073627284871,0.0,0.0,483895,4,981
rixo,CAROUSEL_ALBUM,1.5775747365071877,0.0,0.0,483895,4,981
rixo,IMAGE,-0.2644648638643195,0.0,0.0,483895,4,981
rixo,CAROUSEL_ALBUM,-0.06908390207694348,0.0,0.0,483895,4,981
rixo,reel,-0.49438458869655827,0.0,0.0,483895,4,981
rixo,IMAGE,-0.7845152393722524,1.0,0.0,483895,4,981
rixo,IMAGE,-0.8393449840410446,1.0,0.0,483895,4,981
rixo,CAROUSEL_ALBUM,-0.14330610926807935,1.0,0.0,483895,4,981
rixo,CAROUSEL_ALBUM,-0.45637124305563154,1.0,0.0,483895,4,981
rixo,IMAGE,-0.5690587955378044,1.0,0.0,483895,4,981
rixo,reel,-0.7685663230597337,0.0,0.0,483895,3,981
rixo,IMAGE,-0.25709651104937614,0.0,0.0,483895,3,981
rixo,CAROUSEL_ALBUM,0.6944711094341298,0.0,0.0,483895,3,981
rixo,IMAGE,1.2218298842212356,0.0,0.0,483895,3,981
rixo,CAROUSEL_ALBUM,-0.2942679899635835,0.0,0.0,483895,3,981
rixo,IMAGE,-0.3516546787163269,1.0,0.0,483895,3,981
rixo,IMAGE,1.0980715542175485,1.0,0.0,483895,3,981
rixo,reel,-0.042813520509365155,1.0,0.0,483895,3,981
rixo,CAROUSEL_ALBUM,-0.33229827240589815,1.0,0.0,483895,3,981
rixo,IMAGE,0.024476134864537605,1.0,0.0,483895,3,981
rixo,IMAGE,-0.11936184459905622,0.0,0.0,483895,1,981
rixo,IMAGE,-0.6528361490083563,0.0,0.0,483895,1,981
rixo,CAROUSEL_ALBUM,-0.7476326916173396,0.0,0.0,483895,1,981
rixo,CAROUSEL_ALBUM,0.08953684514172813,0.0,0.0,483895,1,981
rixo,IMAGE,-0.6290278325117951,0.0,0.0,483895,1,981
rixo,CAROUSEL_ALBUM,0.5767562434801229,1.0,0.0,483895,1,981
rixo,CAROUSEL_ALBUM,-0.02981375534813584,1.0,0.0,483895,1,981
rixo,CAROUSEL_ALBUM,-0.23881518753248607,1.0,0.0,483895,1,981
rixo,CAROUSEL_ALBUM,-0.7580531912739861,1.0,0.0,483895,1,981
rixo,IMAGE,-0.0923767420717676,1.0,0.0,483895,1,981
printful,reel,-0.05089337821868221,0.0,0.0,243562,6,202
printful,reel,0.12063615994872584,0.0,0.0,243562,6,202
printful,CAROUSEL_ALBUM,-0.2442292896934216,0.0,0.0,243562,6,202
printful,reel,-0.36930798958117017,0.0,0.0,243562,6,202
printful,reel,0.06120485832105288,0.0,0.0,243562,6,202
printful,reel,-0.5270954260476244,1.0,0.0,243562,6,202
printful,CAROUSEL_ALBUM,-0.3223151405874839,1.0,0.0,243562,6,202
printful,CAROUSEL_ALBUM,-0.23189998187983224,1.0,0.0,243562,6,202
printful,reel,0.12642050760069534,1.0,0.0,243562,6,202
printful,CAROUSEL_ALBUM,-0.4852708298295964,1.0,0.0,243562,6,202
printful,CAROUSEL_ALBUM,-0.3268853694218504,0.0,0.0,243562,6,202
printful,reel,0.1321776343399369,0.0,0.0,243562,7,202
printful,reel,-0.2998569529048763,0.0,0.0,243562,7,202
printful,CAROUSEL_ALBUM,-0.291048893092146,0.0,0.0,243562,7,202
printful,reel,0.4972482614501355,0.0,0.0,243562,7,202
printful,reel,-0.3223151405874839,1.0,0.0,243562,7,202
printful,reel,1.1212893357590215,1.0,0.0,243562,7,202
printful,reel,0.645360646251298,1.0,0.0,243562,7,202
printful,reel,0.35348704813696374,1.0,0.0,243562,7,202
printful,reel,0.04586422039636978,1.0,0.0,243562,7,202
printful,reel,0.14928945262283866,0.0,0.0,243562,7,202
printful,reel,0.14928945262283866,0.0,0.0,243562,7,202
printful,reel,0.3014470567526046,0.0,0.0,243562,7,202
printful,reel,-0.4969231605616252,0.0,0.0,243562,7,202
printful,reel,0.15775785097208866,0.0,0.0,243562,7,202
printful,reel,0.20470519706117052,1.0,0.0,243562,7,202
printful,reel,-0.1099240179365423,1.0,0.0,243562,8,202
printful,CAROUSEL_ALBUM,-0.33148288393173986,1.0,0.0,243562,8,202
printful,reel,-0.10635424805897338,1.0,0.0,243562,8,202
printful,reel,-0.5088062977562192,1.0,0.0,243562,8,202
printful,CAROUSEL_ALBUM,-0.19984984681957532,0.0,0.0,243562,11,202
printful,CAROUSEL_ALBUM,0.17452545451844267,0.0,0.0,243562,11,202
printful,reel,0.03031483751928271,0.0,0.0,243562,11,202
printful,reel,-0.3132546333799223,0.0,0.0,243562,11,202
printful,CAROUSEL_ALBUM,-0.5524356414741896,0.0,0.0,243562,11,202
printful,reel,0.1321776343399369,1.0,0.0,243562,11,202
printful,reel,0.25263528082932685,1.0,0.0,243562,12,202
printful,reel,0.4727033181237912,1.0,0.0,243562,12,202
printful,reel,-0.46260796199054394,1.0,0.0,243562,12,202
printful,reel,-0.3741752962326257,1.0,0.0,243562,12,202
printful,reel,-0.21173265386007453,0.0,0.0,243562,5,202
printful,reel,0.08831777073712326,0.0,0.0,243562,5,202
printful,CAROUSEL_ALBUM,0.004979534733740091,0.0,0.0,243562,6,202
printful,reel,0.12930244957978348,0.0,0.0,243562,6,202
printful,reel,0.37522688266560905,0.0,0.0,243562,6,202
printful,reel,-0.02423767219257626,1.0,0.0,243562,6,202
printful,reel,-0.35966976595555333,1.0,0.0,243562,6,202
printful,reel,-0.2866807674710981,1.0,0.0,243562,6,202
printful,CAROUSEL_ALBUM,-0.30876343595912775,1.0,0.0,243562,6,202
printful,CAROUSEL_ALBUM,-0.011155182675122452,1.0,0.0,243562,6,202
printful,reel,0.2989205700928278,0.0,0.0,243562,8,202
printful,reel,-0.2483788660343244,0.0,0.0,243562,8,202
printful,CAROUSEL_ALBUM,-0.45157488781387806,0.0,0.0,243562,8,202
printful,CAROUSEL_ALBUM,-0.16132979868507882,0.0,0.0,243562,8,202
printful,reel,-0.26095116552178643,0.0,0.0,243562,8,202
printful,reel,0.4013694895249353,1.0,0.0,243562,8,202
printful,reel,-0.15007930585799356,1.0,0.0,243562,8,202
printful,reel,-0.2954408237412892,1.0,0.0,243562,8,202
printful,reel,-0.7715453261796233,1.0,0.0,243562,8,202
printful,reel,-0.20775407420293587,1.0,0.0,243562,8,202
printful,reel,0.4523318860849203,0.0,0.0,243562,12,202
printful,CAROUSEL_ALBUM,-0.5209345254719304,0.0,0.0,243562,12,202
printful,IMAGE,1.1069212367273682,0.0,0.0,243562,12,202
printful,CAROUSEL_ALBUM,-0.5088062977562192,0.0,0.0,243562,12,202
printful,reel,-0.22377715404542667,0.0,0.0,243562,12,202
printful,CAROUSEL_ALBUM,-0.3939814452811568,1.0,0.0,243562,12,202
printful,reel,-0.4092102705834727,1.0,0.0,243562,12,202
printful,reel,0.07934957174744976,1.0,0.0,243562,12,202
printful,reel,0.43630032630806337,1.0,0.0,243562,12,202
printful,IMAGE,0.6147015456296727,1.0,0.0,243562,12,202
skims,IMAGE,-0.4888653053183413,0.0,0.0,5909967,11,1405
skims,CAROUSEL_ALBUM,-0.4626129659159637,0.0,0.0,5909967,11,1405
skims,IMAGE,-0.6525180415300711,0.0,0.0,5909967,11,1405
skims,CAROUSEL_ALBUM,1.5786121608901045,0.0,0.0,5909967,11,1405
skims,CAROUSEL_ALBUM,-0.3621033440534107,0.0,0.0,5909967,11,1405
skims,CAROUSEL_ALBUM,-0.9221457625131108,1.0,0.0,5909967,11,1405
skims,IMAGE,-0.8112510687470791,1.0,0.0,5909967,11,1405
skims,IMAGE,-0.4824075791960495,1.0,0.0,5909967,11,1405
skims,CAROUSEL_ALBUM,-1.0102108291040401,1.0,0.0,5909967,11,1405
skims,reel,0.9902741087419663,1.0,0.0,5909967,11,1405
skims,reel,0.334900989227422,0.0,0.0,5909967,3,1405
skims,reel,-0.6645292366540178,0.0,0.0,5909967,3,1405
skims,reel,0.047476422460579974,0.0,0.0,5909967,3,1405
skims,reel,0.014903952299323,0.0,0.0,5909967,3,1405
skims,IMAGE,-0.6237134917471411,0.0,0.0,5909967,3,1405
skims,IMAGE,-0.6502696910290974,1.0,0.0,5909967,3,1405
skims,reel,-0.49392582683832437,1.0,0.0,5909967,3,1405
skims,reel,-0.7974431513099323,1.0,0.0,5909967,3,1405
skims,reel,0.6276004168228204,1.0,0.0,5909967,3,1405
skims,CAROUSEL_ALBUM,-0.742311707763107,1.0,0.0,5909967,3,1405
skims,IMAGE,0.9276732131220274,0.0,0.0,5909967,11,1405
skims,reel,0.778202064774796,0.0,0.0,5909967,11,1405
skims,CAROUSEL_ALBUM,0.6970267504446772,0.0,0.0,5909967,11,1405
skims,reel,1.9220153298475697,0.0,0.0,5909967,11,1405
skims,CAROUSEL_ALBUM,-0.4899136220481688,0.0,0.0,5909967,11,1405
skims,reel,0.03226540750434058,1.0,0.0,5909967,11,1405
skims,CAROUSEL_ALBUM,0.27559708747556966,1.0,0.0,5909967,11,1405
skims,reel,-0.6876455579575949,1.0,0.0,5909967,11,1405
skims,CAROUSEL_ALBUM,-0.3483087904555261,1.0,0.0,5909967,11,1405
skims,reel,0.27963987706525206,1.0,0.0,5909967,11,1405
skims,CAROUSEL_ALBUM,0.2110894598139723,0.0,0.0,5909967,4,1405
skims,reel,0.43895236386482156,0.0,0.0,5909967,4,1405
skims,CAROUSEL_ALBUM,-0.3740802263950456,0.0,0.0,5909967,4,1405
skims,reel,-0.2888545291541335,0.0,0.0,5909967,4,1405
skims,CAROUSEL_ALBUM,-0.412540099921649,0.0,0.0,5909967,4,1405
skims,CAROUSEL_ALBUM,-0.3448637774852479,1.0,0.0,5909967,4,1405
skims,reel,0.45512263563263927,1.0,0.0,5909967,4,1405
skims,CAROUSEL_ALBUM,-0.7272002368705563,1.0,0.0,5909967,4,1405
skims,reel,0.6919292407097453,1.0,0.0,5909967,4,1405
skims,CAROUSEL_ALBUM,-0.5204830855129534,1.0,0.0,5909967,4,1405
skims,reel,-0.10433113935434149,0.0,0.0,5909967,12,1405
skims,CAROUSEL_ALBUM,-0.36867564605924985,0.0,0.0,5909967,12,1405
skims,CAROUSEL_ALBUM,-0.41663602877368655,0.0,0.0,5909967,12,1405
skims,reel,1.03786619443789,0.0,0.0,5909967,12,1405
skims,reel,-0.39779211151949423,0.0,0.0,5909967,12,1405
skims,reel,-0.6882313792089819,1.0,0.0,5909967,12,1405
skims,reel,-0.277518539906191,1.0,0.0,5909967,12,1405
skims,reel,-0.7679712795631409,1.0,0.0,5909967,12,1405
skims,reel,-0.4861064967027033,1.0,0.0,5909967,12,1405
skims,reel,-0.026904865455675987,1.0,0.0,5909967,12,1405
skims,CAROUSEL_ALBUM,-0.5982134796737666,0.0,0.0,5909967,8,1405
skims,reel,0.17895924861074564,0.0,0.0,5909967,8,1405
skims,CAROUSEL_ALBUM,-0.6339129980847601,0.0,0.0,5909967,8,1405
skims,CAROUSEL_ALBUM,-0.475235890604199,0.0,0.0,5909967,8,1405
skims,CAROUSEL_ALBUM,-0.4450908905283869,0.0,0.0,5909967,8,1405
skims,CAROUSEL_ALBUM,-0.8426575518568455,1.0,0.0,5909967,8,1405
skims,CAROUSEL_ALBUM,-0.7179246856755328,1.0,0.0,5909967,8,1405
skims,CAROUSEL_ALBUM,0.42382969323391595,1.0,0.0,5909967,8,1405
skims,reel,0.05512255173953819,1.0,0.0,5909967,8,1405
skims,CAROUSEL_ALBUM,0.13105962985906255,1.0,0.0,5909967,8,1405
skims,CAROUSEL_ALBUM,1.4453650313787059,0.0,0.0,5909967,10,1405
skims,reel,-0.29875650966805434,0.0,0.0,5909967,10,1405
skims,reel,-0.15359307879814257,0.0,0.0,5909967,10,1405
skims,reel,-0.7124808041474531,0.0,0.0,5909967,10,1405
skims,CAROUSEL_ALBUM,0.07280293677101708,0.0,0.0,5909967,10,1405
skims,CAROUSEL_ALBUM,-0.16837653567171326,1.0,0.0,5909967,10,1405
skims,reel,-0.27918863474569483,1.0,0.0,5909967,10,1405
skims,CAROUSEL_ALBUM,0.3583832936651158,1.0,0.0,5909967,10,1405
skims,CAROUSEL_ALBUM,1.0842922877773329,1.0,0.0,5909967,10,1405
skims,CAROUSEL_ALBUM,1.359670348907443,1.0,0.0,5909967,10,1405
skims,IMAGE,-0.8127555346436443,0.0,0.0,5909967,5,1405
skims,reel,-0.6516180286735394,0.0,0.0,5909967,5,1405
skims,reel,0.16190022446679658,0.0,0.0,5909967,5,1405
skims,CAROUSEL_ALBUM,-0.6383348447642908,0.0,0.0,5909967,5,1405
skims,reel,0.5483771997769017,0.0,0.0,5909967,5,1405
skims,reel,-0.17196865823498683,1.0,0.0,5909967,5,1405
skims,CAROUSEL_ALBUM,-0.7073115974490095,1.0,0.0,5909967,5,1405
skims,reel,-0.15613079182494696,1.0,0.0,5909967,5,1405
skims,CAROUSEL_ALBUM,-0.6641870663264934,1.0,0.0,5909967,5,1405
skims,reel,0.5355042252456045,1.0,0.0,5909967,5,1405
skims,CAROUSEL_ALBUM,-0.7834877339388807,0.0,0.0,5909967,6,1405
skims,reel,0.11454432354788126,0.0,0.0,5909967,6,1405
skims,CAROUSEL_ALBUM,-0.8446577214265928,0.0,0.0,5909967,6,1405
skims,reel,-0.5898634277079121,0.0,0.0,5909967,6,1405
skims,CAROUSEL_ALBUM,-0.03696873551830108,0.0,0.0,5909967,6,1405
skims,IMAGE,-0.6437808998389551,1.0,0.0,5909967,6,1405
skims,CAROUSEL_ALBUM,0.2829008334423905,1.0,0.0,5909967,6,1405
skims,CAROUSEL_ALBUM,-0.047840532837555495,1.0,0.0,5909967,6,1405
skims,reel,-0.2739471058942305,1.0,0.0,5909967,6,1405
skims,CAROUSEL_ALBUM,-0.32101829681753413,1.0,0.0,5909967,6,1405
skims,CAROUSEL_ALBUM,-0.2164329762081851,0.0,0.0,5909967,8,1405
skims,IMAGE,-0.8585282439760978,0.0,0.0,5909967,8,1405
skims,CAROUSEL_ALBUM,-0.6633891804594465,0.0,0.0,5909967,8,1405
skims,reel,-0.09540149861519343,0.0,0.0,5909967,8,1405
skims,CAROUSEL_ALBUM,-0.6992008822752489,0.0,0.0,5909967,8,1405
skims,CAROUSEL_ALBUM,-0.6756646204819673,1.0,0.0,5909967,8,1405
skims,reel,-0.5825246525439274,1.0,0.0,5909967,9,1405
skims,reel,0.5590127539046092,1.0,0.0,5909967,9,1405
skims,reel,-0.5251074395669082,1.0,0.0,5909967,9,1405
skims,reel,1.8560314040402563,1.0,0.0,5909967,9,1405
skims,CAROUSEL_ALBUM,1.7752463879466491,0.0,0.0,5909967,4,1405
skims,reel,-0.2625063627619193,0.0,0.0,5909967,4,1405
skims,IMAGE,0.21396056091233093,0.0,0.0,5909967,4,1405
skims,reel,-0.23653130518925,0.0,0.0,5909967,4,1405
skims,IMAGE,0.36484339531891025,0.0,0.0,5909967,4,1405
skims,IMAGE,0.22670929072388746,1.0,0.0,5909967,4,1405
skims,reel,-0.5509731854927653,1.0,0.0,5909967,4,1405
skims,CAROUSEL_ALBUM,0.46232927079640534,1.0,0.0,5909967,4,1405
skims,reel,-0.5363116042880224,1.0,0.0,5909967,4,1405
skims,CAROUSEL_ALBUM,-0.4820289250894497,1.0,0.0,5909967,4,1405
skims,CAROUSEL_ALBUM,-0.12590492754398397,0.0,0.0,5909967,3,1405
skims,CAROUSEL_ALBUM,0.47691553227324684,0.0,0.0,5909967,3,1405
skims,CAROUSEL_ALBUM,0.22380172777090884,0.0,0.0,5909967,3,1405
skims,CAROUSEL_ALBUM,1.0085463728051376,0.0,0.0,5909967,3,1405
skims,reel,-0.5465321518667272,0.0,0.0,5909967,3,1405
skims,IMAGE,1.2055634644478077,1.0,0.0,5909967,3,1405
skims,reel,-0.3084928764985888,1.0,0.0,5909967,3,1405
skims,CAROUSEL_ALBUM,-0.6268819360810504,1.0,0.0,5909967,3,1405
skims,IMAGE,-0.24440913887570873,1.0,0.0,5909967,3,1405
skims,reel,0.4847417445242221,1.0,0.0,5909967,3,1405
skims,reel,-0.6417765276994021,0.0,0.0,5909967,3,1405
skims,reel,-0.7087509845226968,0.0,0.0,5909967,3,1405
skims,CAROUSEL_ALBUM,-0.3103677225206239,0.0,0.0,5909967,3,1405
skims,reel,-0.9064385728478073,0.0,0.0,5909967,3,1405
skims,CAROUSEL_ALBUM,-0.7748437762703452,0.0,0.0,5909967,3,1405
skims,reel,0.32461614578913933,1.0,0.0,5909967,3,1405
skims,reel,-0.9877157572341646,1.0,0.0,5909967,3,1405
skims,CAROUSEL_ALBUM,-0.5500631931215297,1.0,0.0,5909967,3,1405
skims,reel,-1.0066755366846594,1.0,0.0,5909967,3,1405
skims,IMAGE,-0.21855832874309727,1.0,0.0,5909967,3,1405
skims,reel,1.0028404034518055,0.0,0.0,5909967,8,1405
skims,reel,-0.15453512051979232,0.0,0.0,5909967,8,1405
skims,reel,-0.2745020072593519,0.0,0.0,5909967,8,1405
skims,reel,-0.5857678152122521,0.0,0.0,5909967,8,1405
skims,reel,0.20094580555289202,0.0,0.0,5909967,8,1405
skims,reel,0.10955165124922651,1.0,0.0,5909967,8,1405
skims,CAROUSEL_ALBUM,-0.6775149857878111,1.0,0.0,5909967,8,1405
skims,reel,-0.6385564981141543,1.0,0.0,5909967,8,1405
skims,reel,-0.3683333302358127,1.0,0.0,5909967,8,1405
skims,IMAGE,-0.7564367502771081,1.0,0.0,5909967,8,1405
primark,IMAGE,0.4128206057022216,0.0,0.0,10742732,12,1065
primark,IMAGE,0.709709294240561,0.0,0.0,10742732,1,1065
primark,reel,0.4588591148369673,0.0,0.0,10742732,1,1065
primark,CAROUSEL_ALBUM,-0.001850806211769484,0.0,0.0,10742732,1,1065
primark,reel,-0.3051438669093326,0.0,0.0,10742732,1,1065
primark,IMAGE,0.9925900984001242,1.0,0.0,10742732,1,1065
primark,IMAGE,-0.8380782623153277,1.0,0.0,10742732,1,1065
primark,reel,-0.8580222549314334,1.0,0.0,10742732,1,1065
primark,CAROUSEL_ALBUM,-0.17598043222668433,1.0,0.0,10742732,1,1065
primark,reel,-0.09540286952214691,1.0,0.0,10742732,1,1065
primark,CAROUSEL_ALBUM,-0.29314130372025565,0.0,0.0,10742732,2,1065
primark,CAROUSEL_ALBUM,0.4991904984989729,0.0,0.0,10742732,2,1065
primark,CAROUSEL_ALBUM,-0.4993612802934808,0.0,0.0,10742732,2,1065
primark,CAROUSEL_ALBUM,-0.5903101981568214,0.0,0.0,10742732,2,1065
primark,reel,1.104901234428076,0.0,0.0,10742732,2,1065
primark,reel,-0.23042761391854719,1.0,0.0,10742732,2,1065
primark,reel,-0.27002816122130585,1.0,0.0,10742732,2,1065
primark,reel,0.36143807850133763,1.0,0.0,10742732,2,1065
primark,CAROUSEL_ALBUM,1.0153452639620948,1.0,0.0,10742732,2,1065
primark,reel,-0.16316548334233316,1.0,0.0,10742732,2,1065
adidasoriginals,IMAGE,-0.7661350854423206,0.0,2.0,34508597,9,140
adidasoriginals,IMAGE,-0.6204688768741873,0.0,2.0,34508597,9,140
adidasoriginals,IMAGE,-0.24125387514988483,0.0,2.0,34508597,9,140
adidasoriginals,IMAGE,-0.7782377877298134,0.0,2.0,34508597,9,140
adidasoriginals,reel,1.5005533740142825,0.0,2.0,34508597,9,140
adidasoriginals,IMAGE,-0.33659045598710063,1.0,2.0,34508597,9,140
adidasoriginals,IMAGE,-0.6614522236892123,1.0,2.0,34508597,9,140
adidasoriginals,IMAGE,0.1089952083322799,1.0,2.0,34508597,9,140
adidasoriginals,IMAGE,-0.5980953070151354,1.0,2.0,34508597,9,140
adidasoriginals,reel,-0.5161123981546909,1.0,2.0,34508597,10,140
allbirds,CAROUSEL_ALBUM,0.4972777790770962,0.0,1.0,500278,11,232
allbirds,CAROUSEL_ALBUM,1.0216457883607355,0.0,1.0,500278,11,232
allbirds,reel,-0.6810852610290111,0.0,1.0,500278,11,232
allbirds,IMAGE,-0.25317253839249826,0.0,1.0,500278,11,232
allbirds,reel,0.09114971667088373,0.0,1.0,500278,11,232
allbirds,IMAGE,-0.34780445578290975,1.0,1.0,500278,11,232
allbirds,reel,-0.11687953125564124,1.0,1.0,500278,11,232
