Profile,Type,sqrt_engagement_zscore,Time_Frame,Treatment,Followers,Month,num_posts
allbirds,CAROUSEL_ALBUM,-0.48689923477946184,1.0,1.0,500278,11,232
allbirds,reel,-0.9662662877346302,1.0,1.0,500278,11,232
allbirds,CAROUSEL_ALBUM,-0.4893630922975807,1.0,1.0,500278,11,232
allbirds,CAROUSEL_ALBUM,-0.0735279767960628,0.0,1.0,500278,2,232
allbirds,CAROUSEL_ALBUM,-0.4029739819327391,0.0,1.0,500278,2,232
allbirds,CAROUSEL_ALBUM,-0.34780445578290975,0.0,1.0,500278,2,232
allbirds,IMAGE,0.18277685159895124,0.0,1.0,500278,2,232
allbirds,reel,-0.7771412912347978,0.0,1.0,500278,2,232
allbirds,CAROUSEL_ALBUM,0.7934208609838522,1.0,1.0,500278,2,232
allbirds,reel,0.7150317825285938,1.0,1.0,500278,2,232
allbirds,reel,0.6228445160844138,1.0,1.0,500278,3,232
allbirds,CAROUSEL_ALBUM,1.2128707731297115,1.0,1.0,500278,3,232
allbirds,CAROUSEL_ALBUM,-0.052203598732930415,1.0,1.0,500278,3,232
allbirds,CAROUSEL_ALBUM,0.025355779087278426,0.0,1.0,500278,1,232
allbirds,reel,-0.8358673477771879,0.0,1.0,500278,1,232
allbirds,CAROUSEL_ALBUM,0.08574402973663538,0.0,1.0,500278,1,232
allbirds,reel,-0.845399925839919,0.0,1.0,500278,1,232
allbirds,reel,-0.8485941540791205,0.0,1.0,500278,1,232
allbirds,IMAGE,-0.6698938396497913,1.0,1.0,500278,2,232
allbirds,reel,0.11975340005242407,1.0,1.0,500278,2,232
allbirds,CAROUSEL_ALBUM,-0.46489602465682683,1.0,1.0,500278,2,232
allbirds,IMAGE,0.056680291925030934,1.0,1.0,500278,2,232
allbirds,reel,-0.807705748019348,1.0,1.0,500278,2,232
asos,reel,0.6808214624545578,0.0,2.0,14781575,4,937
asos,reel,-0.32309465762149575,0.0,2.0,14781575,4,937
asos,reel,0.9275091771041828,0.0,2.0,14781575,4,937
asos,reel,0.23576983006221222,0.0,2.0,14781575,4,937
asos,reel,-0.37170723814463086,0.0,2.0,14781575,5,937
asos,reel,-0.3427625237760893,1.0,2.0,14781575,5,937
asos,reel,-0.22664596885055247,1.0,2.0,14781575,5,937
asos,reel,0.11317888462230684,1.0,2.0,14781575,5,937
asos,CAROUSEL_ALBUM,-0.23909962666740225,1.0,2.0,14781575,5,937
asos,reel,1.3486840565634899,1.0,2.0,14781575,5,937
asos,reel,-0.2946109687612867,0.0,3.0,14781575,8,937
asos,reel,0.25850886486238833,0.0,3.0,14781575,8,937
asos,reel,-0.11345032751491463,0.0,3.0,14781575,8,937
asos,IMAGE,-0.2895233924459118,0.0,3.0,14781575,8,937
asos,reel,-0.08384894916815697,0.0,3.0,14781575,8,937
asos,reel,0.3880094850738268,1.0,3.0,14781575,8,937
asos,reel,0.6339434575308369,1.0,3.0,14781575,8,937
asos,reel,1.6732960862598427,1.0,3.0,14781575,8,937
asos,CAROUSEL_ALBUM,0.21101240623569426,1.0,3.0,14781575,8,937
asos,reel,-0.1040642384024692,1.0,3.0,14781575,8,937
asos,reel,0.1330200926949424,0.0,1.0,14781575,11,937
asos,reel,0.2517234417779325,0.0,1.0,14781575,11,937
asos,reel,-0.4261475496641258,0.0,1.0,14781575,11,937
asos,reel,-0.34437605113282066,0.0,1.0,14781575,11,937
asos,reel,-0.5518587869740503,0.0,1.0,14781575,11,937
asos,reel,-0.3262554217048815,1.0,1.0,14781575,11,937
asos,reel,-0.3772768383274445,1.0,1.0,14781575,11,937
asos,reel,-0.16923418832670928,1.0,1.0,14781575,11,937
asos,reel,-0.04040860244155222,1.0,1.0,14781575,11,937
asos,reel,-0.47939417759202785,1.0,1.0,14781575,11,937
asos,IMAGE,-0.12767736360349524,0.0,1.0,14781575,7,937
asos,reel,0.17118451097109344,0.0,1.0,14781575,7,937
asos,reel,-0.18833053226244312,0.0,1.0,14781575,7,937
asos,reel,1.3948002605633405,0.0,1.0,14781575,7,937
asos,reel,0.08468506412851837,0.0,1.0,14781575,7,937
asos,reel,-0.10789463321616301,1.0,1.0,14781575,7,937
asos,CAROUSEL_ALBUM,-0.028794385127439818,1.0,1.0,14781575,7,937
asos,CAROUSEL_ALBUM,-0.2223704408885062,1.0,1.0,14781575,7,937
asos,reel,0.03755184101537598,1.0,1.0,14781575,7,937
asos,IMAGE,0.0806689755351325,1.0,1.0,14781575,7,937
asos,reel,-0.1929283953681025,0.0,1.0,14781575,5,937
asos,reel,-0.049294672743819934,0.0,1.0,14781575,5,937
asos,reel,-0.1584727476915801,0.0,1.0,14781575,5,937
asos,CAROUSEL_ALBUM,0.020812758948338353,0.0,1.0,14781575,5,937
asos,reel,-0.12551012440436668,0.0,1.0,14781575,5,937
asos,reel,-0.2946109687612867,1.0,1.0,14781575,5,937
asos,reel,0.010816566730961546,1.0,1.0,14781575,5,937
asos,reel,0.36890171155286056,1.0,1.0,14781575,5,937
asos,IMAGE,-0.07511464922735346,1.0,1.0,14781575,5,937
asos,reel,0.32351457763512725,1.0,1.0,14781575,5,937
asos,reel,-0.5163883027679885,0.0,1.0,14781575,6,937
asos,reel,0.8808287722315684,0.0,1.0,14781575,6,937
asos,IMAGE,-0.35085929486544837,0.0,1.0,14781575,6,937
asos,CAROUSEL_ALBUM,-0.1805597672806341,0.0,1.0,14781575,6,937
asos,reel,0.6274835782629213,0.0,1.0,14781575,6,937
asos,reel,1.0089695132823737,1.0,1.0,14781575,7,937
asos,CAROUSEL_ALBUM,-0.39477457799983734,1.0,1.0,14781575,7,937
asos,IMAGE,-0.3033229645160176,1.0,1.0,14781575,7,937
asos,reel,-0.2077785853834971,1.0,1.0,14781575,7,937
asos,reel,-0.48895382622099814,1.0,1.0,14781575,7,937
asos,reel,-0.010988811312066462,0.0,1.0,14781575,10,937
asos,reel,0.0641111784072498,0.0,1.0,14781575,10,937
asos,reel,0.6447463292191029,0.0,1.0,14781575,10,937
asos,CAROUSEL_ALBUM,-0.15224420544627965,0.0,1.0,14781575,10,937
asos,reel,-0.1669833579710841,0.0,1.0,14781575,10,937
asos,reel,-0.018870463019140898,1.0,1.0,14781575,10,937
asos,reel,0.3559355496525837,1.0,1.0,14781575,10,937
asos,reel,-1.15640610364703,1.0,1.0,14781575,10,937
asos,reel,-1.1087627148121921,1.0,1.0,14781575,10,937
asos,reel,-1.068357534806717,1.0,1.0,14781575,10,937
asos,reel,0.19561728822028585,0.0,1.0,14781575,10,937
asos,reel,-0.18970778667173469,0.0,1.0,14781575,10,937
asos,reel,-0.15579900890990583,0.0,1.0,14781575,10,937
asos,reel,0.3262932985805181,0.0,1.0,14781575,10,937
asos,reel,-0.05620669532603925,0.0,1.0,14781575,10,937
asos,reel,0.10278913615270864,1.0,1.0,14781575,10,937
asos,reel,-0.3800750961370654,1.0,1.0,14781575,10,937
asos,reel,-0.2252188000677817,1.0,1.0,14781575,10,937
asos,CAROUSEL_ALBUM,0.28693244990701483,1.0,1.0,14781575,10,937
asos,reel,-0.3236206982095469,1.0,1.0,14781575,10,937
asos,IMAGE,-0.3352705908083545,0.0,2.0,14781575,7,937
asos,reel,-1.244454672487343,0.0,2.0,14781575,7,937
asos,reel,-0.25611193849864944,0.0,2.0,14781575,7,937
asos,reel,1.4970955614761186,0.0,2.0,14781575,7,937
asos,reel,-0.15490922072411475,0.0,2.0,14781575,7,937
asos,reel,-0.314197478614271,1.0,2.0,14781575,7,937
asos,reel,0.2799557069149677,1.0,2.0,14781575,7,937
asos,reel,-0.4220131676198626,1.0,2.0,14781575,7,937
asos,reel,-0.2639873049127813,1.0,2.0,14781575,7,937
asos,reel,-0.36067333056002276,1.0,2.0,14781575,7,937
asos,reel,-0.04242239557214046,0.0,1.0,14781575,9,937
asos,CAROUSEL_ALBUM,-0.03478781664493319,0.0,1.0,14781575,9,937
asos,reel,-0.18695507154470217,0.0,1.0,14781575,9,937
asos,reel,-0.23429158850082685,0.0,1.0,14781575,9,937
asos,CAROUSEL_ALBUM,-0.11002821880189616,0.0,1.0,14781575,9,937
asos,reel,0.5392081042468893,1.0,1.0,14781575,9,937
asos,reel,0.013515663281402981,1.0,1.0,14781575,9,937
asos,reel,0.3796774954903754,1.0,1.0,14781575,9,937
asos,reel,-0.08301428115425435,1.0,1.0,14781575,9,937
asos,IMAGE,-0.2110555105429051,1.0,1.0,14781575,9,937
asos,reel,-0.6156621198786193,0.0,1.0,14781575,10,937
asos,reel,0.04094889058052776,0.0,1.0,14781575,10,937
asos,reel,-0.3823202416854688,0.0,1.0,14781575,10,937
asos,reel,-0.548369616853544,0.0,1.0,14781575,10,937
asos,reel,-0.3064171045334238,0.0,1.0,14781575,10,937
asos,reel,0.364390500232201,1.0,1.0,14781575,10,937
asos,reel,-1.2004303880671865,1.0,1.0,14781575,10,937
asos,IMAGE,-0.6448510298448736,1.0,1.0,14781575,10,937
asos,CAROUSEL_ALBUM,0.17186889060181748,1.0,1.0,14781575,10,937
asos,reel,-0.005892633182706085,1.0,1.0,14781575,10,937
asos,reel,0.2406717901711,0.0,1.0,14781575,12,937
asos,reel,-0.2946109687612867,0.0,1.0,14781575,12,937
asos,reel,0.658036326948664,0.0,1.0,14781575,12,937
asos,reel,-0.3778357670572232,0.0,1.0,14781575,12,937
asos,reel,-0.24054652841859672,0.0,1.0,14781575,12,937
asos,reel,0.035660695991853855,1.0,1.0,14781575,12,937
asos,reel,1.873819919823635,1.0,1.0,14781575,12,937
asos,reel,0.607707195468884,1.0,1.0,14781575,12,937
asos,reel,-0.0792656741252151,1.0,1.0,14781575,12,937
asos,reel,0.6923636878673602,1.0,1.0,14781575,12,937
asos,CAROUSEL_ALBUM,-0.008634117737994766,0.0,1.0,14781575,2,937
asos,reel,-1.0797308834892274,0.0,1.0,14781575,3,937
asos,CAROUSEL_ALBUM,-1.1322143298221745,0.0,1.0,14781575,3,937
asos,CAROUSEL_ALBUM,-1.1123818192268735,0.0,1.0,14781575,3,937
asos,reel,-1.162092777988285,0.0,1.0,14781575,3,937
asos,CAROUSEL_ALBUM,-1.1161029301578829,1.0,1.0,14781575,3,937
asos,reel,-1.1199351922858312,1.0,1.0,14781575,3,937
asos,reel,-1.0310390356665826,1.0,1.0,14781575,3,937
asos,CAROUSEL_ALBUM,-1.1279773642640334,1.0,1.0,14781575,3,937
asos,CAROUSEL_ALBUM,-1.1161029301578829,1.0,1.0,14781575,3,937
asos,reel,-1.1366176393668002,0.0,3.0,14781575,2,937
asos,CAROUSEL_ALBUM,0.9335241662034699,0.0,3.0,14781575,2,937
asos,reel,-1.1279773642640334,0.0,3.0,14781575,2,937
asos,reel,0.45462036501507175,0.0,3.0,14781575,2,937
asos,reel,0.2549584252612161,0.0,3.0,14781575,2,937
asos,CAROUSEL_ALBUM,-0.19523488263133623,1.0,3.0,14781575,2,937
asos,reel,-1.0888053222354532,1.0,3.0,14781575,2,937
asos,CAROUSEL_ALBUM,1.9513263246674482,1.0,3.0,14781575,2,937
asos,reel,-0.9034440317114132,1.0,3.0,14781575,2,937
asos,CAROUSEL_ALBUM,-1.0135893773162454,1.0,3.0,14781575,2,937
asos,reel,0.16775763791408319,0.0,1.0,14781575,6,937
asos,reel,-0.3470717104400962,0.0,1.0,14781575,6,937
asos,reel,0.11103581531922231,0.0,1.0,14781575,6,937
asos,IMAGE,1.0985721743471344,0.0,1.0,14781575,6,937
asos,reel,-0.0031572033559770243,0.0,1.0,14781575,6,937
asos,reel,-0.2859781567254594,1.0,1.0,14781575,6,937
asos,reel,0.5567788975182917,1.0,1.0,14781575,6,937
asos,reel,-0.507130047883453,1.0,1.0,14781575,6,937
asos,CAROUSEL_ALBUM,0.2588312162950174,1.0,1.0,14781575,6,937
asos,reel,-0.2256943008505627,1.0,1.0,14781575,6,937
everlane,reel,-0.02781940005279219,0.0,1.0,1076381,10,413
everlane,reel,-0.016354983350342925,0.0,1.0,1076381,10,413
everlane,CAROUSEL_ALBUM,-0.05741794997547694,0.0,1.0,1076381,10,413
everlane,CAROUSEL_ALBUM,0.061640489091233444,0.0,1.0,1076381,10,413
everlane,CAROUSEL_ALBUM,0.13082601544654096,0.0,1.0,1076381,10,413
everlane,reel,0.1462778203618237,1.0,1.0,1076381,10,413
everlane,CAROUSEL_ALBUM,0.1236257140093943,1.0,1.0,1076381,10,413
everlane,reel,0.08032350803441957,1.0,1.0,1076381,10,413
everlane,CAROUSEL_ALBUM,0.6062184896569285,1.0,1.0,1076381,10,413
everlane,CAROUSEL_ALBUM,-0.29633929731708686,1.0,1.0,1076381,10,413
everlane,CAROUSEL_ALBUM,0.0358019663637943,0.0,1.0,1076381,11,413
everlane,CAROUSEL_ALBUM,0.05561620850924995,0.0,1.0,1076381,11,413
everlane,reel,-0.12632766036229937,0.0,1.0,1076381,11,413
everlane,CAROUSEL_ALBUM,-0.29006890817898306,0.0,1.0,1076381,11,413
everlane,CAROUSEL_ALBUM,-0.1730434439563534,0.0,1.0,1076381,11,413
everlane,CAROUSEL_ALBUM,-0.29633929731708686,1.0,1.0,1076381,11,413
everlane,CAROUSEL_ALBUM,-0.18892102587678197,1.0,1.0,1076381,11,413
everlane,reel,-0.14016498955974097,1.0,1.0,1076381,11,413
everlane,reel,-0.15897692831642174,1.0,1.0,1076381,11,413
everlane,CAROUSEL_ALBUM,-0.22690910417882187,1.0,1.0,1076381,11,413
ganni,CAROUSEL_ALBUM,0.43158362536910616,0.0,2.0,1457251,1,373
ganni,CAROUSEL_ALBUM,1.2255674221796766,0.0,2.0,1457251,1,373
ganni,CAROUSEL_ALBUM,-0.3255502286229253,0.0,2.0,1457251,1,373
ganni,reel,-0.27108805487625,0.0,2.0,1457251,1,373
ganni,reel,0.49031890539099476,0.0,2.0,1457251,1,373
ganni,reel,-0.09154603207864179,1.0,2.0,1457251,1,373
ganni,IMAGE,-0.8172039055788909,1.0,2.0,1457251,1,373
ganni,reel,0.8975477178990016,1.0,2.0,1457251,1,373
ganni,CAROUSEL_ALBUM,1.1661832630585938,1.0,2.0,1457251,1,373
ganni,IMAGE,1.01464746398651,1.0,2.0,1457251,1,373
ganni,reel,-0.42528115348801926,0.0,1.0,1457251,12,373
ganni,reel,0.1639340649466489,0.0,1.0,1457251,12,373
ganni,reel,-0.08549493625940789,0.0,1.0,1457251,12,373
ganni,CAROUSEL_ALBUM,-0.46807784818150266,0.0,1.0,1457251,12,373
ganni,reel,-0.17517288315529178,0.0,1.0,1457251,12,373
ganni,IMAGE,-0.22805339911251168,1.0,1.0,1457251,12,373
ganni,reel,0.7838648649505615,1.0,1.0,1457251,12,373
ganni,reel,0.9563349641104929,1.0,1.0,1457251,12,373
ganni,reel,-0.7965977891477382,1.0,1.0,1457251,12,373
ganni,IMAGE,0.16696465713142075,1.0,1.0,1457251,12,373
ganni,IMAGE,-0.15112504516737543,0.0,2.0,1457251,11,373
ganni,IMAGE,-0.37716637700251304,0.0,2.0,1457251,11,373
ganni,CAROUSEL_ALBUM,-0.07231053215156205,0.0,2.0,1457251,11,373
ganni,CAROUSEL_ALBUM,1.2445050079162512,0.0,2.0,1457251,11,373
ganni,CAROUSEL_ALBUM,0.8874731455194411,0.0,2.0,1457251,11,373
ganni,CAROUSEL_ALBUM,0.3013737574202135,1.0,2.0,1457251,12,373
ganni,reel,0.9172185993918932,1.0,2.0,1457251,12,373
ganni,CAROUSEL_ALBUM,-0.9171714604339702,1.0,2.0,1457251,12,373
ganni,reel,-0.7307011867346792,1.0,2.0,1457251,12,373
ganni,reel,-0.7133695491587491,1.0,2.0,1457251,12,373
ganni,CAROUSEL_ALBUM,-0.13448751809819012,0.0,1.0,1457251,8,373
ganni,CAROUSEL_ALBUM,1.0085645445024858,0.0,1.0,1457251,8,373
ganni,reel,-0.7072098646953754,0.0,1.0,1457251,8,373
ganni,CAROUSEL_ALBUM,0.050348316314929996,0.0,1.0,1457251,8,373
ganni,CAROUSEL_ALBUM,-0.10051599240671899,0.0,1.0,1457251,8,373
ganni,CAROUSEL_ALBUM,0.36235285202324785,1.0,1.0,1457251,9,373
ganni,CAROUSEL_ALBUM,-0.45282763385888697,1.0,1.0,1457251,9,373
ganni,CAROUSEL_ALBUM,-0.4994529251117216,1.0,1.0,1457251,9,373
ganni,reel,-0.28687620335089065,1.0,1.0,1457251,9,373
ganni,CAROUSEL_ALBUM,-0.7257866586936131,1.0,1.0,1457251,9,373
ganni,reel,-0.7138107606724903,0.0,1.0,1457251,10,373
ganni,CAROUSEL_ALBUM,-1.3084899430438481,0.0,1.0,1457251,10,373
ganni,CAROUSEL_ALBUM,0.9880750634874236,0.0,1.0,1457251,10,373
ganni,reel,-0.6232969464377256,0.0,1.0,1457251,10,373
ganni,reel,1.5521931902266062,0.0,1.0,1457251,10,373
ganni,CAROUSEL_ALBUM,0.6484152923565459,1.0,1.0,1457251,11,373
ganni,reel,0.4953295961691571,1.0,1.0,1457251,11,373
ganni,IMAGE,1.1590407424010545,1.0,1.0,1457251,11,373
ganni,reel,-0.2383926150820478,1.0,1.0,1457251,11,373
ganni,reel,-0.08722174859972692,1.0,1.0,1457251,11,373
ganni,IMAGE,-0.9371158643850666,0.0,1.0,1457251,9,373
ganni,IMAGE,-0.760177759480742,0.0,1.0,1457251,9,373
ganni,CAROUSEL_ALBUM,-0.3840442982632686,0.0,1.0,1457251,9,373
ganni,CAROUSEL_ALBUM,-0.23462542978912312,0.0,1.0,1457251,9,373
ganni,CAROUSEL_ALBUM,1.6576561067594537,0.0,1.0,1457251,9,373
ganni,CAROUSEL_ALBUM,-0.5013205884969769,1.0,1.0,1457251,9,373
ganni,IMAGE,-0.8215670932155891,1.0,1.0,1457251,9,373
ganni,reel,-0.07202497639883036,1.0,1.0,1457251,9,373
ganni,reel,-0.4189160833976161,1.0,1.0,1457251,9,373
ganni,CAROUSEL_ALBUM,-0.19496290252436074,1.0,1.0,1457251,9,373
goat,CAROUSEL_ALBUM,-0.27889388122411196,0.0,1.0,3981899,9,254
goat,CAROUSEL_ALBUM,-0.1753347570858332,0.0,1.0,3981899,9,254
goat,CAROUSEL_ALBUM,0.17053293041428882,0.0,1.0,3981899,9,254
goat,CAROUSEL_ALBUM,-0.2433102962064647,0.0,1.0,3981899,9,254
goat,CAROUSEL_ALBUM,-0.35381470098751155,0.0,1.0,3981899,9,254
goat,CAROUSEL_ALBUM,0.4731534779495878,1.0,1.0,3981899,9,254
goat,IMAGE,-0.08010231401124641,1.0,1.0,3981899,9,254
goat,IMAGE,-0.14276512603470004,1.0,1.0,3981899,9,254
goat,CAROUSEL_ALBUM,-0.5234592684487579,1.0,1.0,3981899,9,254
goat,CAROUSEL_ALBUM,-0.35381470098751155,1.0,1.0,3981899,9,254
goat,CAROUSEL_ALBUM,0.24542713623345913,0.0,1.0,3981899,11,254
goat,CAROUSEL_ALBUM,-0.8036082406910512,0.0,1.0,3981899,11,254
goat,CAROUSEL_ALBUM,-0.35381470098751155,0.0,1.0,3981899,11,254
goat,CAROUSEL_ALBUM,-0.35381470098751155,0.0,1.0,3981899,11,254
goat,CAROUSEL_ALBUM,-0.4779973487347023,0.0,1.0,3981899,12,254
goat,CAROUSEL_ALBUM,0.42992248908089253,1.0,1.0,3981899,12,254
goat,reel,0.03683867603582856,1.0,1.0,3981899,12,254
goat,reel,-0.8786739315637827,1.0,1.0,3981899,12,254
goat,CAROUSEL_ALBUM,-0.5234592684487579,1.0,1.0,3981899,12,254
goat,CAROUSEL_ALBUM,0.769644823262634,1.0,1.0,3981899,12,254
goat,CAROUSEL_ALBUM,-0.27889388122411196,0.0,1.0,3981899,3,254
goat,CAROUSEL_ALBUM,0.06457889100077893,0.0,1.0,3981899,3,254
goat,CAROUSEL_ALBUM,0.5566984051748644,0.0,1.0,3981899,3,254
goat,reel,-0.5715252331157679,0.0,1.0,3981899,3,254
goat,CAROUSEL_ALBUM,1.3952412057580323,0.0,1.0,3981899,3,254
goat,reel,-0.5234592684487579,1.0,1.0,3981899,4,254
goat,CAROUSEL_ALBUM,-0.27889388122411196,1.0,1.0,3981899,4,254
goat,CAROUSEL_ALBUM,-0.1753347570858332,1.0,1.0,3981899,4,254
goat,reel,-0.8786739315637827,1.0,1.0,3981899,4,254
goat,CAROUSEL_ALBUM,-0.4779973487347023,1.0,1.0,3981899,4,254
lunya,CAROUSEL_ALBUM,-0.2840434988738915,0.0,9.0,266258,1,354
lunya,CAROUSEL_ALBUM,1.3826739874079232,0.0,9.0,266258,1,354
lunya,CAROUSEL_ALBUM,-0.25263174077971107,0.0,9.0,266258,1,354
lunya,IMAGE,-0.5501681840333464,0.0,9.0,266258,1,354
lunya,reel,-0.41710584145361895,0.0,9.0,266258,1,354
lunya,reel,-0.41710584145361895,1.0,9.0,266258,3,354
lunya,CAROUSEL_ALBUM,-0.3619896145159609,1.0,9.0,266258,3,354
lunya,CAROUSEL_ALBUM,-0.3619896145159609,1.0,9.0,266258,3,354
lunya,reel,-0.5501681840333464,1.0,9.0,266258,3,354
lunya,CAROUSEL_ALBUM,-0.3619896145159609,1.0,9.0,266258,3,354
lunya,reel,-0.2840434988738915,0.0,2.0,266258,3,354
lunya,CAROUSEL_ALBUM,-0.5501681840333464,0.0,2.0,266258,3,354
lunya,reel,-0.5501681840333464,0.0,2.0,266258,3,354
lunya,CAROUSEL_ALBUM,-0.1738110449985753,0.0,2.0,266258,3,354
lunya,IMAGE,-0.3196974461111229,0.0,2.0,266258,3,354
lunya,CAROUSEL_ALBUM,-0.25263174077971107,1.0,2.0,266258,4,354
lunya,CAROUSEL_ALBUM,-0.3196974461111229,1.0,2.0,266258,4,354
lunya,CAROUSEL_ALBUM,-0.25263174077971107,1.0,2.0,266258,4,354
lunya,CAROUSEL_ALBUM,-0.3196974461111229,1.0,2.0,266258,4,354
lunya,CAROUSEL_ALBUM,-0.41710584145361895,1.0,2.0,266258,4,354
lunya,IMAGE,-0.5501681840333464,0.0,1.0,266258,6,354
lunya,reel,-0.3196974461111229,0.0,1.0,266258,6,354
lunya,CAROUSEL_ALBUM,-0.10885031997065943,0.0,1.0,266258,6,354
